Match ID,Team 1,Team 2,Team 1 Runs,Team 2 Runs,Outcome By,Outcome By Value,Winner,Date
1000887,Australia,Pakistan,268,176,runs,92,Australia,2017-01-13
1000889,Australia,Pakistan,220,221,wickets,6,Pakistan,2017-01-15
1000891,Australia,Pakistan,265,263,wickets,7,Australia,2017-01-19
1000893,Australia,Pakistan,353,267,runs,86,Australia,2017-01-22
1000895,Australia,Pakistan,369,312,runs,57,Australia,2017-01-26
1001371,Australia,New Zealand,324,256,runs,68,Australia,2016-12-04
1001373,Australia,New Zealand,378,262,runs,116,Australia,2016-12-06
1001375,Australia,New Zealand,264,147,runs,117,Australia,2016-12-09
1003273,Scotland,Afghanistan,132,178,runs,78,Afghanistan,2016-07-06
1004285,Scotland,Hong Kong,266,213,runs,53,Scotland,2016-09-10
1007649,Zimbabwe,India,168,173,wickets,9,India,2016-06-11
1007651,Zimbabwe,India,126,129,wickets,8,India,2016-06-13
1007653,Zimbabwe,India,123,126,wickets,10,India,2016-06-15
1019973,New Zealand,Bangladesh,341,264,runs,77,New Zealand,2016-12-26
1019975,New Zealand,Bangladesh,251,184,runs,67,New Zealand,2016-12-29
1019977,New Zealand,Bangladesh,239,236,wickets,8,New Zealand,2016-12-31
1020013,New Zealand,Australia,286,280,runs,6,New Zealand,2017-01-30
1020017,New Zealand,Australia,281,257,runs,24,New Zealand,2017-02-05
1026847,Hong Kong,Papua New Guinea,269,163,runs,106,Hong Kong,2016-11-04
1026849,Hong Kong,Papua New Guinea,187,201,runs,14,Papua New Guinea,2016-11-06
1026851,Hong Kong,Papua New Guinea,181,244,wickets,7,Hong Kong,2016-11-08
1029819,Bangladesh,England,288,309,runs,21,England,2016-10-07
1029821,Bangladesh,England,238,204,runs,34,Bangladesh,2016-10-09
1029823,Bangladesh,England,277,278,wickets,4,England,2016-10-12
1030219,India,New Zealand,194,190,wickets,6,India,2016-10-16
1030221,India,New Zealand,236,242,runs,6,New Zealand,2016-10-20
1030223,India,New Zealand,289,285,wickets,7,India,2016-10-23
1030225,India,New Zealand,241,260,runs,19,New Zealand,2016-10-26
1030227,India,New Zealand,269,79,runs,190,India,2016-10-29
1034819,India,England,356,350,wickets,3,India,2017-01-15
1034821,India,England,381,366,runs,15,India,2017-01-19
1034823,India,England,316,321,runs,5,England,2017-01-22
1050223,Pakistan,West Indies,284,175,runs,111,Pakistan,2016-09-30
1050225,Pakistan,West Indies,337,278,runs,59,Pakistan,2016-10-02
1050227,Pakistan,West Indies,308,172,runs,136,Pakistan,2016-10-05
1051297,Bangladesh,Afghanistan,265,258,runs,7,Bangladesh,2016-09-25
1051299,Bangladesh,Afghanistan,208,212,wickets,2,Afghanistan,2016-09-28
1051301,Bangladesh,Afghanistan,279,138,runs,141,Bangladesh,2016-10-01
1059710,Zimbabwe,Sri Lanka,154,155,wickets,8,Sri Lanka,2016-11-14
1059711,Sri Lanka,West Indies,165,227,runs,62,West Indies,2016-11-16
1059714,Sri Lanka,West Indies,330,329,runs,1,Sri Lanka,2016-11-23
1059715,Zimbabwe,West Indies,218,124,runs,5,Zimbabwe,2016-11-25
1059716,Zimbabwe,Sri Lanka,160,166,wickets,6,Sri Lanka,2016-11-27
1078659,Hong Kong,Scotland,206,205,wickets,7,Hong Kong,2017-01-22
1078660,United Arab Emirates,Scotland,174,173,wickets,4,United Arab Emirates,2017-01-24
1078661,United Arab Emirates,Hong Kong,175,174,wickets,6,United Arab Emirates,2017-01-26
1079246,Zimbabwe,Afghanistan,99,215,runs,12,Afghanistan,2017-02-16
225171,Ireland,England,263,301,runs,38,England,2006-06-13
225246,England,Pakistan,166,169,wickets,7,Pakistan,2006-09-02
225247,England,Pakistan,271,274,wickets,2,Pakistan,2006-09-05
225248,England,Pakistan,237,235,wickets,8,England,2006-09-08
225249,England,Pakistan,155,154,wickets,3,England,2006-09-10
225250,England,Sri Lanka,237,257,runs,20,Sri Lanka,2006-06-17
225251,England,Sri Lanka,273,319,runs,46,Sri Lanka,2006-06-20
225252,England,Sri Lanka,261,265,wickets,8,Sri Lanka,2006-06-24
225253,England,Sri Lanka,285,318,runs,33,Sri Lanka,2006-06-28
