matchid,team1,team2,team1runs,team2runs,runs/wickets,value,winningTeam,date
595,Sri Lanka,England,210,38,runs,172,Sri Lanka,8/13/2008
924,Pakistan,South Africa,87,328,wickets,2,South Africa,7/10/2008
594,South Africa,West Indies,184,192,wickets,5,West Indies,12/25/2007
407,Sri Lanka,Pakistan,342,60,runs,282,Sri Lanka,2/15/2008
513,Pakistan,West Indies,34,92,wickets,1,West Indies,4/11/2008
293,Bangladesh,India,39,285,wickets,6,India,1/5/2011
306,Sri Lanka,Sri Lanka,195,213,wickets,5,Sri Lanka,6/15/2008
622,England,Bangladesh,68,184,wickets,6,Bangladesh,9/16/2010
582,Australia,South Africa,50,119,wickets,4,South Africa,1/27/2008
318,Zimbabwe,South Africa,234,92,runs,142,Zimbabwe,11/8/2007
179,India,India,8,92,wickets,8,India,5/2/2012
132,South Africa,Bangladesh,349,62,runs,287,South Africa,10/18/2012
810,West Indies,Sri Lanka,14,178,wickets,6,Sri Lanka,1/19/2010
918,England,South Africa,9,130,wickets,10,South Africa,7/15/2013
706,Bangladesh,India,218,229,wickets,3,India,5/4/2006
311,Sri Lanka,South Africa,36,231,wickets,8,South Africa,5/2/2015
960,West Indies,England,45,344,wickets,3,England,12/8/2009
18,Pakistan,South Africa,11,52,wickets,4,South Africa,9/12/2008
506,West Indies,England,116,117,wickets,8,England,7/28/2012
244,West Indies,Australia,139,34,runs,105,West Indies,11/23/2013
130,Sri Lanka,West Indies,148,314,wickets,3,West Indies,4/5/2011
216,Australia,Australia,54,158,wickets,9,Australia,10/8/2011
765,Sri Lanka,West Indies,339,50,runs,289,Sri Lanka,10/20/2014
6,Australia,Sri Lanka,189,271,wickets,2,Sri Lanka,7/22/2012
815,Zimbabwe,Bangladesh,51,248,wickets,10,Bangladesh,8/27/2015
599,Australia,West Indies,32,30,runs,2,Australia,9/13/2009
70,South Africa,India,190,103,runs,87,South Africa,2/8/2011
939,Australia,Sri Lanka,111,243,wickets,5,Sri Lanka,1/1/2010
29,India,Sri Lanka,49,250,wickets,1,Sri Lanka,10/22/2012
667,Sri Lanka,South Africa,103,189,wickets,10,South Africa,2/5/2007
541,India,South Africa,48,126,wickets,2,South Africa,5/10/2014
530,Bangladesh,South Africa,228,155,runs,73,Bangladesh,6/7/2007
607,Sri Lanka,England,37,5,runs,32,Sri Lanka,3/26/2012
12,India,Bangladesh,65,300,wickets,4,Bangladesh,10/26/2010
230,South Africa,West Indies,28,126,wickets,5,West Indies,2/23/2010
639,Australia,Sri Lanka,295,202,runs,93,Australia,2/22/2006
335,Zimbabwe,Australia,127,123,runs,4,Zimbabwe,10/15/2015
340,South Africa,Zimbabwe,105,98,runs,7,South Africa,9/28/2007
764,India,India,200,336,wickets,2,India,5/26/2014
384,Bangladesh,Pakistan,292,94,runs,198,Bangladesh,10/2/2007
803,India,Bangladesh,12,78,wickets,7,Bangladesh,10/23/2011
315,South Africa,England,196,161,runs,35,South Africa,6/6/2015
