playername,runs,date,teamname
Xqwippef,114,10/22/2009,England
Zacitpp,21,1/1/2013,Zimbabwe
Lgkhmb,16,3/25/2012,Bangladesh
Bvwscull,14,11/15/2014,Sri Lanka
Qlubnpq,130,4/13/2007,South Africa
Jilkks,12,11/10/2009,Bangladesh
Dulauzc,83,12/5/2009,England
Cezcxjwu,98,7/11/2006,Sri Lanka
Ijkvlu,113,1/11/2009,Sri Lanka
Khygmh,27,8/27/2006,Sri Lanka
Vvrldd,31,10/13/2013,South Africa
Ptqls,114,2/9/2013,West Indies
Lgkhmb,84,5/12/2015,Bangladesh
Pwlkicm,87,12/19/2006,Australia
Gqmyuf,122,3/17/2007,England
Ijkvlu,89,6/19/2009,Sri Lanka
Kispvwe,53,12/1/2014,Australia
Ehbdwru,137,7/19/2011,Zimbabwe
Ciyici,66,5/24/2009,Zimbabwe
Wlsncxsa,31,9/9/2009,England
Gksgfwng,66,10/17/2015,England
Vlpym,17,7/1/2011,India
Dlcexcte,130,4/24/2008,Pakistan
Gqmyuf,16,3/1/2014,England
Vtdrvd,64,9/15/2007,Sri Lanka
Vlpym,144,9/11/2015,India
Lnejcjxi,144,6/16/2009,West Indies
Xtdntv,126,8/11/2006,England
Zsqxtiuc,142,7/23/2007,Pakistan
Epgzdq,30,11/21/2011,Pakistan
Rqfisals,35,6/27/2010,England
Mwyzh,141,3/2/2006,Bangladesh
Oniwd,33,11/25/2013,South Africa
Vaeoun,105,10/23/2008,Australia
Uteeimqo,82,4/8/2012,West Indies
Vvrldd,108,12/6/2007,South Africa
Xtdntv,129,5/10/2015,England
Fjuojpwm,41,10/10/2010,Zimbabwe
Vaeoun,78,1/8/2007,Australia
Kispvwe,45,11/22/2009,Australia
Uteeimqo,43,1/7/2007,West Indies
Vtdrvd,89,11/7/2012,West Indies
Dvflq,27,8/28/2013,England
Xtdntv,130,12/22/2013,England
Voeufb,139,3/10/2007,South Africa
Rruswlmr,84,1/8/2006,Australia
Hyeotg,137,8/23/2006,India
Rqfisals,37,9/4/2013,England
Ecsekp,41,6/6/2013,Australia
Ddtjnnlr,89,2/21/2013,South Africa
Aqces,106,10/3/2007,South Africa
Xqwippef,112,10/21/2007,England
Auubxo,57,4/11/2013,England
Sxuagls,3,12/26/2011,England
Lkwyj,124,9/3/2009,Bangladesh
Vwnksnhu,86,7/28/2007,India
Xwjpmsst,37,9/15/2009,Bangladesh
Ddtjnnlr,10,8/14/2013,Pakistan
Dvflq,115,11/6/2014,West Indies
Dlcexcte,10,9/8/2008,Zimbabwe
Rasaaby,84,5/12/2009,West Indies
Buuoxoc,149,3/6/2013,South Africa
Qfodqwvo,42,10/15/2009,South Africa
Sxuagls,28,11/7/2008,England
Ptqls,77,9/11/2015,West Indies
Epgzdq,97,2/20/2008,Pakistan
Jnahpfw,47,5/7/2011,Sri Lanka
Sxuagls,12,12/18/2010,England
Rasaaby,142,12/21/2008,Sri Lanka
Epgzdq,111,6/18/2008,Bangladesh
Xtdntv,134,8/25/2014,England
Fhchvwb,140,2/27/2014,Zimbabwe
Ddtjnnlr,59,3/4/2014,Pakistan
Xqwippef,27,8/28/2013,England
Qfodqwvo,73,2/8/2015,South Africa
Rasaaby,137,7/19/2014,Sri Lanka
Mwyzh,80,12/19/2010,Bangladesh
Sxuagls,32,5/15/2011,South Africa
Cezcxjwu,61,6/13/2009,Sri Lanka
Pwlkicm,87,5/17/2006,Zimbabwe
Vlpym,2,9/9/2009,India
Sxuagls,105,3/4/2014,South Africa
Pupvtsaj,78,12/20/2015,West Indies
Lgkhmb,34,12/1/2014,Bangladesh
Khygmh,70,1/14/2007,Sri Lanka
Bnekzvvj,102,1/24/2007,West Indies
Wjwkkk,75,5/15/2011,India
Fsjnn,90,11/14/2008,Zimbabwe
Dkopci,111,1/27/2014,Sri Lanka
Vwnksnhu,57,7/11/2013,India
Voeufb,39,12/25/2011,South Africa
Aqces,6,1/28/2009,South Africa
Buuoxoc,133,10/17/2008,South Africa
Skwjfu,107,8/11/2010,West Indies
Jnahpfw,134,3/17/2012,Sri Lanka
Gksgfwng,101,11/2/2012,England
Pwlkicm,117,7/11/2006,Australia
Mwyzh,95,2/4/2015,Bangladesh
Xqwippef,33,4/7/2011,Pakistan
Bvwscull,131,4/3/2014,Zimbabwe
Ijkvlu,80,2/21/2013,Sri Lanka
Rpiux,119,1/5/2009,Sri Lanka
Rasaaby,38,9/3/2009,West Indies
Xqwippef,140,10/19/2006,Pakistan
Zsqxtiuc,109,3/18/2007,Australia
Kispvwe,114,3/7/2011,Australia
Ijkvlu,129,1/27/2012,Sri Lanka
Okfsof,51,8/7/2007,Sri Lanka
Dkopci,48,1/19/2009,India
Gqmyuf,136,10/10/2013,England
Lvcbvu,101,9/26/2013,Australia
Xwjpmsst,101,9/11/2009,Bangladesh
Lkwyj,35,9/15/2009,Bangladesh
Sxuagls,33,6/6/2012,South Africa
Fgnwbbse,75,2/26/2007,Pakistan
Kispvwe,143,6/12/2009,England
Fhchvwb,22,2/3/2008,Sri Lanka
Xfiybq,144,2/4/2012,England
Oniwd,92,5/2/2008,South Africa
Dvflq,120,3/7/2011,West Indies
Mwyzh,3,12/2/2006,Bangladesh
Epgzdq,85,12/1/2009,Bangladesh
Fgnwbbse,106,7/14/2012,Pakistan
Xqixepql,103,11/28/2010,West Indies
Vtdrvd,133,11/24/2015,Sri Lanka
Zacitpp,102,6/25/2015,Zimbabwe
Ghirz,114,9/17/2015,Sri Lanka
Rkxyht,88,6/2/2011,Pakistan
Lkwyj,126,4/18/2014,Bangladesh
Lgkhmb,117,7/22/2007,Sri Lanka
Xwjpmsst,125,1/24/2013,Bangladesh
Dkopci,57,7/27/2011,India
Dhhcjo,101,4/6/2015,Australia
Fcfzgp,24,3/22/2006,Bangladesh
Ktczgo,38,2/4/2015,England
Bnekzvvj,86,2/27/2014,West Indies
Mwyzh,37,2/4/2014,Bangladesh
Vtdrvd,29,1/17/2006,West Indies
Vtdrvd,12,11/14/2014,West Indies
Okfsof,106,8/9/2015,Bangladesh
Voeufb,114,7/9/2006,South Africa
Wdpkski,107,7/19/2012,India
Jbbnr,108,3/4/2014,Australia
Vwnksnhu,93,2/3/2014,India
Lkwyj,80,3/12/2011,Bangladesh
Jbbnr,55,12/7/2011,Australia
Vvrldd,116,4/14/2006,Australia
Xqixepql,85,2/11/2006,Bangladesh
Ijkvlu,107,2/14/2012,Sri Lanka
Ehbdwru,72,1/1/2010,Zimbabwe
Lgmior,119,12/11/2012,South Africa
Mwyzh,58,1/11/2009,Bangladesh
Xfiybq,18,4/19/2009,England
Dhhcjo,72,9/27/2013,Australia
Xtdntv,78,8/13/2011,England
Pwlkicm,73,3/1/2014,Zimbabwe
Jjlkyo,47,4/9/2007,England
Buuoxoc,67,4/19/2009,South Africa
Vvrldd,23,8/18/2015,South Africa
Aqces,91,11/17/2010,South Africa
Bvwscull,10,6/3/2008,Sri Lanka
Fjuojpwm,135,2/19/2007,Zimbabwe
Ecsekp,129,4/15/2015,Australia
Zsqxtiuc,146,11/24/2012,Pakistan
Ppltnaz,117,9/18/2008,Bangladesh
Vaeoun,1,11/7/2012,South Africa
Auubxo,8,1/18/2011,England
Fsjnn,79,12/22/2007,England
Ehbdwru,81,8/21/2006,Zimbabwe
Mwyzh,85,4/20/2013,Bangladesh
Zacitpp,109,5/8/2007,Zimbabwe
Vvrldd,91,8/14/2010,South Africa
Vwnksnhu,31,5/26/2013,India
Zsqxtiuc,53,2/1/2011,Pakistan
Juihndue,70,1/17/2007,India
Fcfzgp,107,4/3/2007,Bangladesh
Fhchvwb,93,5/23/2014,Sri Lanka
Ghirz,144,7/16/2010,Sri Lanka
Wlsncxsa,69,8/21/2012,England
Wjwkkk,54,6/22/2007,India
Okfsof,3,11/4/2009,Sri Lanka
Lgkhmb,102,5/7/2007,Sri Lanka
Vtdrvd,65,12/1/2009,Sri Lanka
Vvrldd,95,7/3/2010,Australia
Uotscv,56,4/7/2014,South Africa
Lgkhmb,10,11/7/2012,Sri Lanka
Djrgs,110,8/12/2013,Bangladesh
Xqwippef,111,8/21/2006,England
Okfsof,62,10/22/2009,Bangladesh
Dlcexcte,25,1/7/2007,Pakistan
Juihndue,24,1/20/2009,India
Xwjpmsst,110,11/26/2007,Bangladesh
Juihndue,12,8/1/2011,England
Dkopci,82,3/4/2014,India
Pwlkicm,51,4/3/2007,Zimbabwe
Ujplq,119,8/11/2007,South Africa
Auubxo,28,10/11/2006,England
Kispvwe,1,5/26/2013,Australia
Cezcxjwu,56,5/16/2007,Sri Lanka
Xfiybq,61,2/25/2008,England
Rqfisals,75,4/23/2008,England
Gksgfwng,128,7/13/2010,England
Fsjnn,107,9/10/2008,Zimbabwe
Vsdfendi,5,2/27/2009,Sri Lanka
Vaeoun,80,6/19/2009,Zimbabwe
Fjuojpwm,106,10/28/2009,Pakistan
Fjuojpwm,86,11/21/2013,Pakistan
Vaeoun,146,6/10/2012,Australia
Xtdntv,35,12/10/2014,England
Lnejcjxi,130,10/4/2015,West Indies
Xfiybq,129,5/16/2013,England
Kispvwe,56,3/25/2012,England
Auubxo,78,6/12/2009,England
Vaeoun,82,5/15/2012,South Africa
Juihndue,80,3/22/2011,India
Ptqls,144,8/6/2008,Sri Lanka
Jilkks,95,2/23/2009,Bangladesh
Vvrldd,43,3/9/2010,South Africa
Lnejcjxi,98,6/15/2008,West Indies
Auubxo,19,4/8/2009,England
Vtdrvd,95,6/12/2009,Sri Lanka
Xqixepql,105,1/25/2013,West Indies
Kispvwe,23,5/12/2015,Australia
Xfiybq,81,11/16/2008,England
Xtdntv,19,4/17/2015,England
Mwyzh,129,9/13/2007,Bangladesh
Lnejcjxi,112,6/6/2015,West Indies
Wjwkkk,149,1/8/2006,India
Rpiux,60,2/7/2014,England
Dlcexcte,111,3/26/2011,Zimbabwe
Lkwyj,98,6/3/2008,Bangladesh
Bvwscull,86,9/5/2012,Sri Lanka
Cezcxjwu,105,2/4/2007,Sri Lanka
Fhchvwb,70,3/19/2014,Sri Lanka
Rpiux,106,7/22/2014,Sri Lanka
Sxuagls,135,6/25/2015,South Africa
Fhchvwb,97,9/10/2012,Sri Lanka
Puxrcl,137,1/11/2009,England
Bvwscull,64,10/19/2011,Sri Lanka
Dkopci,23,1/13/2006,India
Fjuojpwm,31,12/25/2010,Zimbabwe
Ghirz,39,6/28/2010,Sri Lanka
Pupvtsaj,92,9/11/2015,West Indies
Ehbdwru,140,11/16/2006,Bangladesh
Wjwkkk,121,5/12/2009,India
